run_id,protocol,scenario,hct_client_ms,hct_server_ms,ttfb_ms,bytes_total,tcp_segments,cpu_cycles,rss_delta
e88bc62d,KEMTLS,baseline,0.7295,0.4638,1.1933,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.745,0.4676,1.2126000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7389,0.4623,1.2012,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7355,0.4635,1.199,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7376,0.4645,1.2021000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7248,0.4663,1.1911,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7246,0.464,1.1886,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.743,0.4944,1.2374,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9206,0.5027,1.4233,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.761,0.4885,1.2495,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7561,0.4864,1.2425,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7513,0.4679,1.2191999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7589,0.4676,1.2265000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.857,0.471,1.3279999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7447,0.4674,1.2121,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7403,0.4637,1.204,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7326,0.4643,1.1969,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7342,0.465,1.1992,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7461,0.4725,1.2186,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7378,0.4858,1.2236,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.733,0.4956,1.2286,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7328,0.463,1.1958,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.727,0.4624,1.1894,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7386,0.4609,1.1995,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7259,0.4742,1.2001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7271,0.4633,1.1904,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7268,0.4612,1.188,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7382,0.4621,1.2003,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7265,0.4768,1.2033,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7228,0.4721,1.1949,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7298,0.4682,1.198,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7282,0.465,1.1932,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7441,0.4669,1.2109999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7411,0.4783,1.2194,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7246,0.4614,1.186,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7212,0.4628,1.184,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7387,0.4619,1.2006000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7729,0.4685,1.2414,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.742,0.4642,1.2062,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7254,0.4622,1.1876,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7338,0.4869,1.2207,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7492,0.4639,1.2130999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7301,0.4755,1.2056,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7215,0.4793,1.2008,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7316,0.4653,1.1969,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7325,0.4774,1.2099,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7378,0.4645,1.2023000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7424,0.4975,1.2399,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7551,0.4662,1.2213,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7287,0.4623,1.191,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7383,0.4616,1.1999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7359,0.4652,1.2011,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.74,0.4664,1.2064,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7086,0.4645,1.1731,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7439,0.4679,1.2118,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.741,0.4654,1.2064,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7259,0.4772,1.2031,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7628,0.478,1.2408000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7332,0.4649,1.1981,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7325,0.4645,1.197,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7682,0.5049,1.2731,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7473,0.4867,1.234,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7298,0.4757,1.2055,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7253,0.4618,1.1871,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7293,0.4716,1.2008999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7387,0.4635,1.2022,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.725,0.4708,1.1958,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9863,0.5156,1.5019,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7711,0.4966,1.2677,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7467,0.4647,1.2114,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7282,0.4683,1.1965,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7462,0.4662,1.2124,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7328,0.4798,1.2126000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7306,0.4625,1.1931,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.729,0.4647,1.1937,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7381,0.4646,1.2027,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.768,0.5488,1.3168,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7687,0.4883,1.2570000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7404,0.4658,1.2062,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.738,0.4693,1.2073,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.743,0.4634,1.2064,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7433,0.4649,1.2082,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7397,0.4637,1.2034,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.715,0.4511,1.1661,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7355,0.4685,1.2040000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7455,0.4679,1.2134,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7633,0.5922,1.3555,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7801,0.4923,1.2724,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7821,0.4933,1.2754,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7784,0.4709,1.2492999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7785,0.4709,1.2494,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7915,0.4735,1.265,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7532,0.4668,1.22,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7558,0.4703,1.2261,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7397,0.4716,1.2113,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7798,0.4873,1.2671000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3492,0.9232,2.2724,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.5196,0.893,2.4126000000000003,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4069,0.8219,2.2288,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0123,0.5075,1.5198,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8251,0.4958,1.3209,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.8703,1.0764,2.9467,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2426,0.7294,1.972,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1613,0.7318,1.8931,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1884,0.7043,1.8927,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9555,0.6082,1.5636999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8523,0.4937,1.346,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7987,0.4853,1.284,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9978,0.5177,1.5155,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8037,0.4943,1.298,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8134,0.4959,1.3093,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8482,0.494,1.3422,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8836,0.498,1.3816000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.942,0.5997,1.5417,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9446,0.5598,1.5044,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9249,0.5334,1.4583,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8157,0.5018,1.3175,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8443,0.5124,1.3567,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8132,0.5198,1.3330000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8132,0.4958,1.3090000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.764,0.4842,1.2482,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.919,0.5345,1.4535,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8042,0.4879,1.2921,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.819,0.4806,1.2995999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7763,0.481,1.2572999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7497,0.4915,1.2412,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7769,0.5374,1.3143,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7836,0.4836,1.2671999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7503,0.4779,1.2282,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7602,0.4887,1.2489,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.772,0.4803,1.2523,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7499,0.4976,1.2475,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8107,0.4981,1.3088,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7602,0.4812,1.2414,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7934,0.4874,1.2808,11093,12,0,20480
e88bc62d,KEMTLS,baseline,0.7664,0.485,1.2513999999999998,11093,12,0,4096
e88bc62d,KEMTLS,baseline,0.7707,0.4839,1.2546,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7642,0.4783,1.2425,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7636,0.4771,1.2407,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7535,0.4783,1.2318,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7708,0.4794,1.2502,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7654,0.4778,1.2431999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7666,0.4905,1.2570999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7501,0.4896,1.2397,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7481,0.4768,1.2248999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7594,0.4816,1.2409999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.805,0.7625,1.5675,11093,12,0,36864
e88bc62d,KEMTLS,baseline,1.5736,0.8041,2.3777,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2655,0.7965,2.0620000000000003,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0024,0.6574,1.6598,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0825,0.5934,1.6759,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8575,0.5383,1.3958,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7632,0.472,1.2351999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7509,0.4807,1.2316,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7462,0.4781,1.2243,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7496,0.4751,1.2247000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7613,0.4765,1.2378,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8265,0.4759,1.3024,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.749,0.4897,1.2387000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7428,0.4866,1.2294,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7452,0.4748,1.22,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7592,0.4751,1.2343,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7661,0.4722,1.2383,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.784,0.5341,1.3181,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8184,0.4873,1.3057,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7726,0.4808,1.2534,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.753,0.4782,1.2312,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8215,0.4725,1.294,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7805,0.4798,1.2603,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7518,0.4927,1.2445,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7482,0.4854,1.2336,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7612,0.4793,1.2405,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.751,0.4772,1.2282,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9113,0.4949,1.4062000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.837,0.5563,1.3933,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9285,0.5026,1.4311,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8231,0.4872,1.3103,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.811,0.5307,1.3417,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7928,0.4851,1.2778999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.746,0.4747,1.2207,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7451,0.4854,1.2305,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7642,0.472,1.2362,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7425,0.488,1.2305000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7562,0.4741,1.2303,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.6869,1.3436,4.0305,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3588,0.8603,2.2191,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4213,0.9328,2.3541,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0271,0.6328,1.6599,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8978,0.6089,1.5067,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3174,0.5867,1.9041,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9183,0.5324,1.4506999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8413,0.5452,1.3865,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8908,0.5357,1.4264999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0863,0.8509,1.9372,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.3088,1.3656,3.6744000000000003,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.544,0.9438,2.4878,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0737,0.6131,1.6868,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3903,0.7016,2.0919,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.6008,1.4056,4.0064,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1557,0.6763,1.8319999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.9461,1.3412,3.2873,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.5708,0.966,2.5368,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3142,0.8168,2.1310000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.435,0.7873,2.2223,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2535,1.102,2.3555,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3164,0.6437,1.9601000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1388,0.7216,1.8604,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1599,0.6398,1.7997,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0759,0.7243,1.8002000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7114,1.3745,3.0859,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3889,0.7499,2.1388,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.135,0.833,1.968,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1415,0.6304,1.7719,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.981,0.6073,1.5882999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.128,0.6743,1.8022999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0708,0.7158,1.7866,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4624,0.9965,2.4589,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0635,0.6051,1.6685999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2327,0.7025,1.9352,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0326,0.653,1.6856,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.545,0.9335,2.4785,11093,12,0,0
e88bc62d,KEMTLS,baseline,3.4222,1.2518,4.674,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.439,1.9178,3.3568,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.5776,0.6066,2.1841999999999997,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4928,1.2371,2.7298999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7498,0.9294,2.6792,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4057,1.0189,2.4246,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.9622,1.1334,3.0956,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6294,0.9668,2.5962,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7982,1.0807,2.8789,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6148,0.8312,2.446,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9497,0.5928,1.5425,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.238,0.8616,2.0996,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0394,0.6638,1.7032,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0627,0.7259,1.7886,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1547,0.7691,1.9238,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7069,0.9591,2.666,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0901,0.6146,1.7047,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1315,0.6134,1.7449,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.8534,1.0394,2.8928000000000003,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0713,0.6494,1.7207,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9948,0.6141,1.6089,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0742,0.6088,1.683,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0051,0.5864,1.5915000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2156,0.6105,1.8261,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3465,0.8814,2.2279,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3596,1.5446,2.9042,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2904,0.7839,2.0743,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7015,1.2966,2.9981,11093,12,0,0
e88bc62d,KEMTLS,baseline,3.4189,0.9853,4.4041999999999994,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2179,0.7426,1.9605000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4165,1.1352,2.5517000000000003,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4924,0.956,2.4484,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3211,0.989,2.3101,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.0131,1.0726,3.0857,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0372,0.7493,1.7864999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3523,0.7359,2.0882,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2993,0.9838,2.2831,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.8533,1.1905,3.0438,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6318,1.0076,2.6394,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7561,1.4889,3.245,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0167,0.5802,1.5969,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0495,0.6079,1.6574,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3945,0.8365,2.231,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2729,0.7203,1.9931999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.293,0.6574,1.9504,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6537,1.0175,2.6712,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9524,0.5931,1.5455,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9723,0.6155,1.5878,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6295,3.4495,5.079,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6823,0.9691,2.6513999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4055,0.9663,2.3718,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3445,0.9912,2.3357,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.8172,1.2441,4.0613,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.8705,0.9616,2.8321,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4342,0.7749,2.2091,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6213,0.8848,2.5061,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0816,0.673,1.7546,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.067,0.6774,1.7444,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0329,0.6247,1.6576,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0165,0.6386,1.6551,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1718,0.9293,2.1010999999999997,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6065,1.2755,2.882,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7017,1.0267,2.7283999999999997,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2986,0.7988,2.0974,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2151,0.6812,1.8963,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6287,1.031,2.6597,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2115,0.7299,1.9414,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.9112,2.8105,4.7217,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4321,0.8837,2.3158,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.1563,0.998,3.1543,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2396,0.6703,1.9099,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.0122,1.1367,3.1489000000000003,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.6458,0.9397,2.5854999999999997,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.8739,1.1591,3.033,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7583,1.3584,3.1167,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.1244,1.1841,3.3085,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.5633,1.1324,2.6957,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.0961,3.5684,5.6645,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.5324,1.3494,3.8818,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.5497,0.9881,2.5378,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7291,0.8785,2.6076,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.915,1.1824,3.0974,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4035,0.8858,2.2893,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3268,0.8123,2.1391,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1207,0.6962,1.8169,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1346,0.7024,1.8370000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.164,0.7246,1.8885999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4026,0.7417,2.1443000000000003,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1303,0.7927,1.923,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.5452,0.988,2.5332,11093,12,0,0
e88bc62d,KEMTLS,baseline,2.6003,1.2344,3.8346999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7716,0.8763,2.6479,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1103,0.693,1.8033000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1183,0.7396,1.8579,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2617,0.879,2.1407,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.4286,1.0031,2.4317,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2012,0.6376,1.8388,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9964,0.6386,1.6349999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.7475,0.9633,2.7108,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.9153,1.0368,2.9520999999999997,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.5605,0.8925,2.453,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3564,0.8419,2.1983,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2964,0.7497,2.0461,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2226,0.7398,1.9624,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2179,0.7834,2.0013,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2844,0.7518,2.0362,11093,12,0,0
