run_id,protocol,scenario,t_discovery_ms,t_authorize_ms,t_token_ms,t_userinfo_ms,t_auth_total_ms,t_jwt_sign_ms,t_jwt_verify_ms,s_id_token_bytes,s_id_token_sig
0e4f830e,OIDC,baseline,0.3286,0.4754,2.6662,0.7282,4.3046,1.9222,0.2786,4636,3309
0e4f830e,OIDC,baseline,0.311,0.4863,3.2993,0.734,4.9357,2.5915,0.2767,4636,3309
0e4f830e,OIDC,baseline,0.313,0.4619,2.546,0.7211,4.1455,1.8623,0.2906,4636,3309
0e4f830e,OIDC,baseline,0.3184,0.4745,2.1173,0.7514,3.7683,1.3321,0.276,4636,3309
0e4f830e,OIDC,baseline,0.3173,0.6771,2.3632,0.7273,4.1876,1.6563,0.293,4636,3309
0e4f830e,OIDC,baseline,0.311,0.4729,1.9087,0.8242,3.6233,1.1753,0.2823,4636,3309
0e4f830e,OIDC,baseline,0.3404,0.48,1.9392,0.7591,3.6265,1.1938,0.2827,4636,3309
0e4f830e,OIDC,baseline,0.3206,0.4976,1.9637,0.7598,3.6532,1.1431,0.2802,4636,3309
0e4f830e,OIDC,baseline,0.3165,0.5051,2.6453,0.6884,4.2549,1.9472,0.268,4636,3309
0e4f830e,OIDC,baseline,0.3009,0.4657,2.6815,0.7021,4.2496,2.0076,0.27,4636,3309
0e4f830e,OIDC,baseline,0.3069,0.4627,2.5513,0.6614,4.0932,1.9174,0.2631,4636,3309
0e4f830e,OIDC,baseline,0.3101,0.4405,2.9705,0.768,4.5964,2.121,0.3006,4636,3309
0e4f830e,OIDC,baseline,0.3069,0.4667,1.9438,0.7,3.5163,1.2688,0.2682,4636,3309
0e4f830e,OIDC,baseline,0.326,0.4665,3.2415,0.7178,4.8514,2.5511,0.2712,4636,3309
0e4f830e,OIDC,baseline,0.3059,0.4614,2.4544,0.7147,4.0489,1.8002,0.2656,4636,3309
0e4f830e,OIDC,baseline,0.364,0.4794,2.2879,0.7667,4.0098,1.599,0.273,4636,3309
0e4f830e,OIDC,baseline,0.3446,0.4694,2.5376,0.7091,4.1648,1.7393,0.2712,4636,3309
0e4f830e,OIDC,baseline,0.3103,0.4649,2.6939,0.6744,4.2418,2.0196,0.2657,4636,3309
0e4f830e,OIDC,baseline,0.3152,0.4503,1.6248,1.2179,3.7281,0.9725,0.3026,4636,3309
0e4f830e,OIDC,baseline,0.3896,0.5067,4.8044,0.8585,6.6932,3.8053,0.2965,4636,3309
0e4f830e,OIDC,baseline,0.3959,0.5525,2.7283,0.8014,4.6226,1.9354,0.2837,4636,3309
0e4f830e,OIDC,baseline,0.3833,0.5295,1.9508,0.8686,3.8874,1.1491,0.2935,4636,3309
0e4f830e,OIDC,baseline,0.3446,0.4797,2.8577,0.8038,4.6007,2.1204,0.2824,4636,3309
0e4f830e,OIDC,baseline,0.4313,0.4909,2.6866,0.7176,4.4386,1.9687,0.2777,4636,3309
0e4f830e,OIDC,baseline,0.3111,0.4649,2.9455,0.6867,4.5081,2.2349,0.2737,4636,3309
0e4f830e,OIDC,baseline,0.3088,0.4766,2.8855,0.7697,4.5427,2.2063,0.3305,4636,3309
0e4f830e,OIDC,baseline,0.3161,0.4688,5.9699,0.8435,7.7155,5.1309,0.2915,4636,3309
0e4f830e,OIDC,baseline,0.3846,0.4858,2.8571,0.7128,4.5448,2.1556,0.286,4636,3309
0e4f830e,OIDC,baseline,0.3104,0.4585,1.7858,0.6857,3.3388,1.1168,0.2724,4636,3309
0e4f830e,OIDC,baseline,0.3251,0.4549,2.0469,0.845,3.7978,1.3708,0.27,4636,3309
0e4f830e,OIDC,baseline,0.5861,0.8305,2.7762,0.9017,5.2636,1.7243,0.3035,4636,3309
0e4f830e,OIDC,baseline,0.365,0.4917,3.3233,0.7911,5.1679,2.4149,0.291,4636,3309
0e4f830e,OIDC,baseline,0.4313,0.5523,2.4142,0.9283,4.4783,1.4065,0.3356,4636,3309
0e4f830e,OIDC,baseline,0.4125,0.9441,2.4631,0.9481,4.92,1.2663,0.3222,4636,3309
0e4f830e,OIDC,baseline,0.3771,0.5445,2.5071,0.8659,4.4201,1.613,0.2947,4636,3309
0e4f830e,OIDC,baseline,0.375,0.4946,3.2963,0.8407,5.1236,2.2811,0.2933,4636,3309
0e4f830e,OIDC,baseline,0.3205,0.4953,4.2168,0.7712,5.9135,3.4053,0.2798,4636,3309
0e4f830e,OIDC,baseline,0.3108,0.4715,2.5913,0.7364,4.2138,1.8206,0.277,4636,3309
0e4f830e,OIDC,baseline,0.3178,0.4698,3.2763,0.7732,4.9435,2.5424,0.2828,4636,3309
0e4f830e,OIDC,baseline,0.3711,0.4922,3.8737,0.8991,5.7502,3.1817,0.3159,4636,3309
0e4f830e,OIDC,baseline,0.4365,0.534,2.2307,0.7123,4.0313,1.4832,0.2747,4636,3309
0e4f830e,OIDC,baseline,0.3271,0.4805,1.9642,0.6825,3.5545,1.3014,0.2714,4636,3309
0e4f830e,OIDC,baseline,0.3079,0.5253,1.7189,0.7341,3.3895,1.0364,0.2736,4636,3309
0e4f830e,OIDC,baseline,0.3562,0.4932,2.7816,0.7922,4.5363,2.0659,0.304,4636,3309
0e4f830e,OIDC,baseline,0.3726,0.5114,2.0567,0.7393,3.79,1.2869,0.2781,4636,3309
0e4f830e,OIDC,baseline,0.3152,0.4706,2.8773,0.7239,4.4916,2.0241,0.2769,4636,3309
0e4f830e,OIDC,baseline,0.3262,0.4729,2.7107,0.6676,4.2763,2.0302,0.2632,4636,3309
0e4f830e,OIDC,baseline,0.3101,0.4639,2.319,1.2893,4.5409,1.2032,0.4361,4636,3309
0e4f830e,OIDC,baseline,0.5587,0.6258,3.2301,0.8265,5.3919,2.1397,0.2906,4636,3309
0e4f830e,OIDC,baseline,0.3599,0.466,2.603,0.6803,4.2094,1.9285,0.2645,4636,3309
0e4f830e,OIDC,baseline,0.3184,0.4526,1.7623,0.6677,3.2983,1.1042,0.2649,4636,3309
0e4f830e,OIDC,baseline,0.3395,0.4744,3.8858,1.3682,6.3135,2.6931,0.5536,4636,3309
0e4f830e,OIDC,baseline,0.5801,0.7718,3.3475,0.8201,5.6596,2.374,0.3281,4636,3309
0e4f830e,OIDC,baseline,0.3676,0.5273,1.9005,0.6897,3.5878,1.2231,0.2682,4636,3309
0e4f830e,OIDC,baseline,0.3288,0.46,5.4173,1.2707,7.6487,3.8717,0.4401,4636,3309
0e4f830e,OIDC,baseline,0.6239,0.9467,3.5266,1.0904,6.3645,2.2087,0.3923,4636,3309
0e4f830e,OIDC,baseline,0.4728,0.581,2.0526,0.7673,3.9927,1.2331,0.276,4636,3309
0e4f830e,OIDC,baseline,0.3735,0.5035,2.8715,0.7601,4.6247,2.0671,0.2907,4636,3309
0e4f830e,OIDC,baseline,0.314,0.4692,2.1028,0.6879,3.6701,1.4561,0.2642,4636,3309
0e4f830e,OIDC,baseline,0.3046,0.4522,2.1671,0.6719,3.6917,1.52,0.2641,4636,3309
0e4f830e,OIDC,baseline,0.3122,0.4538,2.2125,0.6729,3.7497,1.5607,0.2659,4636,3309
0e4f830e,OIDC,baseline,0.3095,0.4621,3.3091,0.7543,4.9421,2.536,0.2929,4636,3309
0e4f830e,OIDC,baseline,0.6475,0.4616,2.3577,0.6966,4.2612,1.7035,0.2679,4636,3309
0e4f830e,OIDC,baseline,0.3132,0.4584,3.3463,0.6821,4.898,2.6809,0.2656,4636,3309
0e4f830e,OIDC,baseline,0.2989,0.4832,2.3027,0.6694,3.8507,1.6447,0.2646,4636,3309
0e4f830e,OIDC,baseline,0.2965,0.4628,2.0721,0.7231,3.6609,1.2887,0.2687,4636,3309
0e4f830e,OIDC,baseline,0.2987,0.4613,1.6347,0.6754,3.1644,0.9768,0.277,4636,3309
0e4f830e,OIDC,baseline,0.3096,0.4546,3.5511,0.7706,5.1873,2.883,0.2929,4636,3309
0e4f830e,OIDC,baseline,0.3246,0.475,2.7995,0.6935,4.3926,2.1141,0.2698,4636,3309
0e4f830e,OIDC,baseline,0.3299,0.4678,2.2809,0.6938,3.8744,1.5752,0.2678,4636,3309
0e4f830e,OIDC,baseline,0.3198,0.4562,3.3174,0.7041,4.8976,2.6434,0.2677,4636,3309
0e4f830e,OIDC,baseline,0.2993,0.4532,3.4139,0.7184,4.9861,2.6955,0.2717,4636,3309
0e4f830e,OIDC,baseline,0.3036,0.4829,2.2005,0.7245,3.8155,1.4524,0.2733,4636,3309
0e4f830e,OIDC,baseline,0.3006,0.4724,3.1339,0.7156,4.7235,2.4349,0.2706,4636,3309
0e4f830e,OIDC,baseline,0.3083,0.45,1.6749,0.6657,3.1941,1.0166,0.2653,4636,3309
0e4f830e,OIDC,baseline,0.2979,0.4615,1.9558,0.6896,3.5165,1.2536,0.2681,4636,3309
0e4f830e,OIDC,baseline,0.3036,0.451,1.8666,1.355,4.1083,1.0206,0.4856,4636,3309
0e4f830e,OIDC,baseline,0.6663,1.0098,3.7854,0.8263,6.4607,2.5276,0.2998,4636,3309
0e4f830e,OIDC,baseline,0.3393,0.5573,2.2853,0.7052,3.9966,1.5586,0.2796,4636,3309
0e4f830e,OIDC,baseline,0.3184,0.5076,2.9259,0.7952,4.658,2.2003,0.2861,4636,3309
0e4f830e,OIDC,baseline,0.4102,0.52,2.0273,0.7256,3.7929,1.3061,0.2846,4636,3309
0e4f830e,OIDC,baseline,0.3329,0.4968,5.1274,0.7516,6.8191,4.4078,0.2961,4636,3309
0e4f830e,OIDC,baseline,0.3244,0.4913,2.1467,0.7249,3.7938,1.4407,0.2937,4636,3309
0e4f830e,OIDC,baseline,0.3292,0.631,2.4621,0.7432,4.282,1.6879,0.2841,4636,3309
0e4f830e,OIDC,baseline,0.3375,0.5137,2.2575,0.7234,3.9415,1.5345,0.281,4636,3309
0e4f830e,OIDC,baseline,0.3209,0.4874,3.122,0.7024,4.7367,2.4022,0.2796,4636,3309
0e4f830e,OIDC,baseline,0.337,0.51,2.1834,0.8231,3.9705,1.4377,0.3369,4636,3309
0e4f830e,OIDC,baseline,0.4429,0.6215,2.668,0.7181,4.5804,1.9095,0.2829,4636,3309
0e4f830e,OIDC,baseline,0.3404,0.4849,3.3311,0.7383,5.014,2.6001,0.286,4636,3309
0e4f830e,OIDC,baseline,0.3277,0.5009,2.9719,0.7063,4.6119,2.2618,0.2817,4636,3309
0e4f830e,OIDC,baseline,0.318,0.4982,2.1718,0.8128,3.9172,1.3107,0.2877,4636,3309
0e4f830e,OIDC,baseline,0.5314,0.5001,2.9159,0.692,4.741,2.2506,0.2679,4636,3309
0e4f830e,OIDC,baseline,0.2965,0.4446,2.5063,0.6869,4.0288,1.8601,0.2666,4636,3309
0e4f830e,OIDC,baseline,0.302,0.4758,1.9913,0.6978,3.5691,1.3149,0.2699,4636,3309
0e4f830e,OIDC,baseline,0.3151,0.4547,2.7885,0.7355,4.3987,2.0544,0.2716,4636,3309
0e4f830e,OIDC,baseline,0.3057,0.4563,1.9781,0.6726,3.5109,1.2954,0.2659,4636,3309
0e4f830e,OIDC,baseline,0.3011,0.4645,2.2484,0.6808,3.792,1.6005,0.2664,4636,3309
0e4f830e,OIDC,baseline,0.3012,0.4642,1.883,0.6662,3.4108,1.2293,0.2653,4636,3309
0e4f830e,OIDC,baseline,0.3,0.4431,3.5331,1.2649,5.7077,2.3135,0.4508,4636,3309
0e4f830e,OIDC,baseline,0.5667,0.7565,3.3951,1.2536,6.2274,2.079,0.3739,4636,3309
0e4f830e,OIDC,baseline,0.5569,0.7769,4.2235,0.9619,6.6921,3.0955,0.3229,4636,3309
0e4f830e,OIDC,baseline,0.4186,0.6742,2.5794,0.8861,4.7277,1.6167,0.3093,4636,3309
0e4f830e,OIDC,baseline,0.4128,0.567,2.6891,0.9223,4.7636,1.6796,0.3166,4636,3309
0e4f830e,OIDC,baseline,0.4013,0.5501,3.0338,0.914,5.0367,2.0946,0.3106,4636,3309
0e4f830e,OIDC,baseline,0.4607,0.8936,3.0256,1.1171,5.7799,2.0009,0.3785,4636,3309
0e4f830e,OIDC,baseline,0.4536,0.5864,3.0558,1.2312,5.5168,1.4839,0.342,4636,3309
0e4f830e,OIDC,baseline,0.452,0.5445,2.5634,0.7993,4.492,1.7675,0.3134,4636,3309
0e4f830e,OIDC,baseline,0.4371,0.5571,2.726,0.812,4.663,1.7735,0.2992,4636,3309
0e4f830e,OIDC,baseline,0.3356,0.5375,3.6619,0.7584,5.4066,2.8713,0.2923,4636,3309
0e4f830e,OIDC,baseline,0.3298,0.5235,3.287,0.7302,4.9799,2.4905,0.2767,4636,3309
0e4f830e,OIDC,baseline,0.4025,0.4967,2.2586,0.7052,3.9686,1.5738,0.2741,4636,3309
0e4f830e,OIDC,baseline,0.3098,0.4881,2.5086,0.6787,4.0833,1.8504,0.2705,4636,3309
0e4f830e,OIDC,baseline,0.305,0.4863,2.1103,1.0257,4.0728,1.4572,0.3189,4636,3309
0e4f830e,OIDC,baseline,0.9639,0.9491,4.3849,0.9064,7.3733,3.3714,0.3418,4636,3309
0e4f830e,OIDC,baseline,0.4171,0.6185,2.7593,0.756,4.6644,1.9036,0.2951,4636,3309
0e4f830e,OIDC,baseline,0.303,0.4608,2.3266,0.6829,3.8822,1.6607,0.2701,4636,3309
0e4f830e,OIDC,baseline,0.3272,1.4716,3.5511,0.7538,6.2517,2.2502,0.2866,4636,3309
0e4f830e,OIDC,baseline,0.3103,0.4708,2.2562,0.6927,3.8289,1.547,0.2721,4636,3309
0e4f830e,OIDC,baseline,0.3105,0.4633,2.0358,0.7028,3.6109,1.3774,0.2823,4636,3309
0e4f830e,OIDC,baseline,0.3083,0.4547,2.311,0.7492,3.9305,1.5877,0.2899,4636,3309
0e4f830e,OIDC,baseline,0.5361,0.4791,2.4112,0.7151,4.2438,1.7352,0.2732,4636,3309
0e4f830e,OIDC,baseline,0.3191,0.4602,2.8062,0.6914,4.3782,2.1163,0.2726,4636,3309
0e4f830e,OIDC,baseline,0.3071,0.4641,2.3247,0.6896,3.8841,1.6212,0.2739,4636,3309
0e4f830e,OIDC,baseline,0.307,0.4655,3.0004,0.7376,4.62,2.274,0.2767,4636,3309
0e4f830e,OIDC,baseline,0.3092,0.4849,2.6249,0.6822,4.2031,1.9509,0.27,4636,3309
0e4f830e,OIDC,baseline,0.3351,0.4694,2.0211,0.6891,3.6176,1.3239,0.2732,4636,3309
0e4f830e,OIDC,baseline,0.3092,0.4784,2.758,0.6994,4.3459,2.0664,0.2724,4636,3309
0e4f830e,OIDC,baseline,0.3109,0.5642,1.9993,0.7161,3.7053,1.2083,0.2739,4636,3309
0e4f830e,OIDC,baseline,0.326,0.4768,2.1422,0.667,3.709,1.4929,0.2623,4636,3309
0e4f830e,OIDC,baseline,0.2991,0.4427,1.8071,0.6934,3.3391,1.1191,0.2798,4636,3309
0e4f830e,OIDC,baseline,0.302,0.4523,2.1365,0.7104,3.6996,1.4755,0.2657,4636,3309
0e4f830e,OIDC,baseline,0.3101,0.4656,2.1951,0.7435,3.8228,1.407,0.2765,4636,3309
0e4f830e,OIDC,baseline,0.3339,0.4701,3.0485,0.6915,4.6438,2.3692,0.2647,4636,3309
0e4f830e,OIDC,baseline,0.3063,0.4521,2.0397,0.6927,3.5913,1.3772,0.2638,4636,3309
0e4f830e,OIDC,baseline,0.3046,0.4566,2.0273,0.6856,3.5706,1.1738,0.2662,4636,3309
0e4f830e,OIDC,baseline,0.355,0.4707,3.4765,0.8864,5.3191,2.601,0.2967,4636,3309
0e4f830e,OIDC,baseline,0.4231,0.5013,3.3866,0.7805,5.2163,2.5196,0.3019,4636,3309
0e4f830e,OIDC,baseline,0.3168,0.4782,2.9446,0.7783,4.6229,2.2204,0.3289,4636,3309
0e4f830e,OIDC,baseline,0.3279,0.4803,2.4164,0.7165,4.0433,1.6822,0.2765,4636,3309
0e4f830e,OIDC,baseline,0.308,0.4681,2.2995,0.7039,3.8788,1.6031,0.2738,4636,3309
0e4f830e,OIDC,baseline,0.3128,0.5178,2.0883,0.7431,3.7817,1.2569,0.2761,4636,3309
0e4f830e,OIDC,baseline,0.3136,0.4774,2.8657,0.7075,4.4658,2.1643,0.278,4636,3309
0e4f830e,OIDC,baseline,0.3148,0.4657,1.9097,0.7109,3.5015,1.2159,0.2742,4636,3309
0e4f830e,OIDC,baseline,0.3066,0.4657,2.3109,0.7011,3.8836,1.6469,0.2843,4636,3309
0e4f830e,OIDC,baseline,0.3051,0.5321,3.7497,0.9578,5.6737,2.6822,0.3707,4636,3309
0e4f830e,OIDC,baseline,0.4588,0.552,3.3026,0.7744,5.2205,2.259,0.2858,4636,3309
0e4f830e,OIDC,baseline,0.3124,0.4914,2.5113,0.7004,4.1185,1.8289,0.2734,4636,3309
0e4f830e,OIDC,baseline,0.3095,0.4775,1.9145,0.8628,3.6783,1.2173,0.2894,4636,3309
0e4f830e,OIDC,baseline,0.4137,0.593,4.6166,1.3187,7.1266,3.3536,0.4953,4636,3309
0e4f830e,OIDC,baseline,0.8301,0.7729,3.0255,0.7066,5.4652,2.1061,0.2731,4636,3309
0e4f830e,OIDC,baseline,0.3565,0.4786,2.1741,0.9252,4.0508,1.3621,0.3418,4636,3309
0e4f830e,OIDC,baseline,0.3723,0.4911,3.081,0.7096,4.7556,2.39,0.2869,4636,3309
0e4f830e,OIDC,baseline,0.3137,0.4653,2.2659,0.7994,3.9442,1.5894,0.2953,4636,3309
0e4f830e,OIDC,baseline,0.3401,0.4827,1.8501,0.7037,3.4833,1.1595,0.2751,4636,3309
0e4f830e,OIDC,baseline,0.3361,0.4752,1.959,0.9779,3.8599,1.2848,0.3424,4636,3309
0e4f830e,OIDC,baseline,0.3936,0.5129,2.6367,0.7542,4.4115,1.8993,0.2798,4636,3309
0e4f830e,OIDC,baseline,0.3194,0.468,2.1715,0.7319,3.7914,1.5001,0.2803,4636,3309
0e4f830e,OIDC,baseline,0.3422,0.4808,2.2217,0.705,3.8509,1.5215,0.2705,4636,3309
0e4f830e,OIDC,baseline,0.3233,0.4936,3.6755,0.7738,5.3784,2.8335,0.2849,4636,3309
0e4f830e,OIDC,baseline,0.3177,0.4804,2.7521,0.7255,4.3754,2.0988,0.2969,4636,3309
0e4f830e,OIDC,baseline,0.3135,0.4534,3.4905,0.6969,5.055,2.8036,0.2691,4636,3309
0e4f830e,OIDC,baseline,0.305,0.4757,2.1689,0.6682,3.7151,1.5144,0.2648,4636,3309
0e4f830e,OIDC,baseline,0.3649,0.5773,3.4354,0.7581,5.2575,2.6128,0.2851,4636,3309
0e4f830e,OIDC,baseline,0.3118,0.4767,2.2477,0.6978,3.8332,1.3689,0.2815,4636,3309
0e4f830e,OIDC,baseline,0.3079,0.453,2.1947,0.7055,3.775,1.5318,0.2794,4636,3309
0e4f830e,OIDC,baseline,0.31,0.4514,1.958,0.7714,3.5925,1.2998,0.3276,4636,3309
0e4f830e,OIDC,baseline,0.3477,0.4814,2.6254,0.6756,4.2297,1.9587,0.2657,4636,3309
0e4f830e,OIDC,baseline,0.3153,0.4531,1.8587,0.6924,3.4187,1.1887,0.2706,4636,3309
0e4f830e,OIDC,baseline,0.3021,0.4725,1.682,0.7082,3.2646,1.004,0.2705,4636,3309
0e4f830e,OIDC,baseline,0.3052,0.4533,3.4886,0.789,5.136,2.8232,0.2736,4636,3309
0e4f830e,OIDC,baseline,0.3403,0.4891,2.676,0.6857,4.2912,2.0081,0.269,4636,3309
0e4f830e,OIDC,baseline,0.3243,0.4705,2.4578,0.6945,4.0585,1.8028,0.2828,4636,3309
0e4f830e,OIDC,baseline,0.3134,0.4598,2.7143,0.7079,4.2949,2.0393,0.284,4636,3309
0e4f830e,OIDC,baseline,0.3075,0.4634,3.5803,0.7049,5.1591,2.8822,0.2721,4636,3309
0e4f830e,OIDC,baseline,0.3052,0.4715,2.606,0.6948,4.1828,1.9528,0.2687,4636,3309
0e4f830e,OIDC,baseline,0.3063,0.4743,1.9139,0.719,3.5108,1.2657,0.3018,4636,3309
0e4f830e,OIDC,baseline,0.3149,0.4619,2.4784,0.698,4.0547,1.7688,0.2682,4636,3309
0e4f830e,OIDC,baseline,0.3067,0.4625,2.1783,0.7165,3.7689,1.4487,0.2726,4636,3309
0e4f830e,OIDC,baseline,0.5176,0.4603,4.1856,0.6896,5.9702,3.4994,0.2694,4636,3309
0e4f830e,OIDC,baseline,0.3104,0.4581,2.2756,0.7047,3.8504,1.5407,0.2681,4636,3309
0e4f830e,OIDC,baseline,0.3036,0.4522,1.7321,0.681,3.2682,1.0767,0.264,4636,3309
0e4f830e,OIDC,baseline,0.3782,0.5108,1.8527,0.6847,3.5398,1.1688,0.2686,4636,3309
0e4f830e,OIDC,baseline,0.3007,0.4676,2.0185,0.6829,3.5673,1.3455,0.2676,4636,3309
0e4f830e,OIDC,baseline,0.3008,0.4473,2.7653,0.712,4.3234,2.0685,0.2814,4636,3309
0e4f830e,OIDC,baseline,0.309,0.4738,1.9718,0.6768,3.5288,1.3108,0.268,4636,3309
0e4f830e,OIDC,baseline,0.3005,0.503,1.7926,0.7058,3.4068,1.0393,0.2845,4636,3309
0e4f830e,OIDC,baseline,0.3098,0.4568,2.451,0.7067,4.0239,1.783,0.2689,4636,3309
0e4f830e,OIDC,baseline,0.3285,0.4553,3.2672,0.694,4.8462,2.5852,0.2695,4636,3309
0e4f830e,OIDC,baseline,0.3045,0.4766,2.9444,1.3819,5.2483,2.2885,0.6359,4636,3309
0e4f830e,OIDC,baseline,0.8187,0.7929,3.3938,0.8994,6.0607,2.3458,0.3519,4636,3309
0e4f830e,OIDC,baseline,0.3925,0.6683,3.3321,0.8552,5.3638,2.5016,0.3844,4636,3309
0e4f830e,OIDC,baseline,0.3163,0.4401,1.854,1.2559,3.9888,1.2055,0.4538,4636,3309
0e4f830e,OIDC,baseline,0.5175,0.5921,4.3641,0.7441,6.3577,3.2558,0.2744,4636,3309
0e4f830e,OIDC,baseline,0.3089,0.4554,2.107,0.7069,3.6917,1.4034,0.2718,4636,3309
0e4f830e,OIDC,baseline,0.3077,0.4589,1.7089,0.7135,3.2894,1.0456,0.2714,4636,3309
0e4f830e,OIDC,baseline,0.3237,0.4728,1.7811,0.7142,3.3973,1.0674,0.273,4636,3309
0e4f830e,OIDC,baseline,0.3075,0.481,2.409,0.6922,3.9922,1.7312,0.2701,4636,3309
0e4f830e,OIDC,baseline,0.3083,0.4833,2.1572,0.6672,3.7127,1.5033,0.2669,4636,3309
0e4f830e,OIDC,baseline,0.306,0.4604,1.8672,0.6919,3.4234,1.1902,0.2678,4636,3309
0e4f830e,OIDC,baseline,0.3027,0.464,2.2673,0.8957,4.0554,1.4307,0.3092,4636,3309
0e4f830e,OIDC,baseline,0.3672,0.4834,2.7582,0.7341,4.4527,1.9511,0.2775,4636,3309
0e4f830e,OIDC,baseline,0.3113,0.4854,1.9606,0.7808,3.6419,1.2287,0.2785,4636,3309
0e4f830e,OIDC,baseline,0.3256,0.4813,3.0219,0.7672,4.7068,2.2527,0.2855,4636,3309
0e4f830e,OIDC,baseline,0.3263,0.5164,2.8684,0.8039,4.6332,1.974,0.2926,4636,3309
0e4f830e,OIDC,baseline,0.3489,0.5029,2.4232,0.7228,4.1043,1.7042,0.2829,4636,3309
0e4f830e,OIDC,baseline,0.3169,0.4663,1.8639,0.7136,3.4637,1.1453,0.2791,4636,3309
0e4f830e,OIDC,baseline,0.3114,0.4669,1.7885,0.6832,3.3623,1.095,0.2746,4636,3309
0e4f830e,OIDC,baseline,0.5155,0.4774,2.2746,0.7559,4.1331,1.4912,0.279,4636,3309
0e4f830e,OIDC,baseline,0.3118,0.4612,2.6502,0.7362,4.261,1.9487,0.2732,4636,3309
0e4f830e,OIDC,baseline,0.3216,0.4808,4.6643,0.7045,6.2765,3.9718,0.2717,4636,3309
0e4f830e,OIDC,baseline,0.3209,0.4716,2.117,0.69,3.6984,1.4504,0.2719,4636,3309
0e4f830e,OIDC,baseline,0.3304,0.6177,2.867,0.8264,4.7676,1.936,0.286,4636,3309
0e4f830e,OIDC,baseline,0.3598,0.4938,2.7975,0.8045,4.5754,1.9568,0.2849,4636,3309
0e4f830e,OIDC,baseline,0.3402,0.4992,2.8535,0.8345,4.6519,1.9167,0.2944,4636,3309
0e4f830e,OIDC,baseline,0.3662,0.5377,2.4943,0.9314,4.4717,1.539,0.3097,4636,3309
0e4f830e,OIDC,baseline,0.4508,0.5638,2.7451,0.878,4.7828,1.7955,0.3041,4636,3309
0e4f830e,OIDC,baseline,0.3431,0.5065,2.2718,0.8359,4.0784,1.4448,0.2914,4636,3309
0e4f830e,OIDC,baseline,0.3511,0.5003,5.8054,1.2864,8.1346,4.644,0.4423,4636,3309
0e4f830e,OIDC,baseline,0.549,0.7786,5.3814,0.8671,7.7261,4.0279,0.3045,4636,3309
0e4f830e,OIDC,baseline,0.3748,0.5155,2.1836,1.0589,4.2655,1.3141,0.4133,4636,3309
0e4f830e,OIDC,baseline,0.4357,0.5261,2.8535,0.7355,4.6636,2.1101,0.2804,4636,3309
0e4f830e,OIDC,baseline,0.3332,0.4737,2.7164,0.7608,4.3887,1.6805,0.2881,4636,3309
0e4f830e,OIDC,baseline,0.3219,0.4816,1.8447,0.7191,3.4749,1.1369,0.2748,4636,3309
0e4f830e,OIDC,baseline,0.3194,0.4666,3.1214,0.7746,4.7939,2.2782,0.2863,4636,3309
0e4f830e,OIDC,baseline,0.3206,0.4957,2.2613,0.7232,3.9041,1.5536,0.287,4636,3309
0e4f830e,OIDC,baseline,0.3144,0.4887,3.0857,0.6947,4.6873,2.4013,0.2731,4636,3309
0e4f830e,OIDC,baseline,0.3279,0.4621,1.8539,0.7836,3.5368,1.1472,0.2741,4636,3309
0e4f830e,OIDC,baseline,0.3184,0.5189,2.5779,0.7657,4.333,1.7116,0.28,4636,3309
0e4f830e,OIDC,baseline,0.3382,0.4814,3.8618,0.727,5.5167,3.1253,0.2795,4636,3309
0e4f830e,OIDC,baseline,0.3179,0.4989,2.6106,0.6877,4.216,1.9355,0.275,4636,3309
0e4f830e,OIDC,baseline,0.3106,0.482,3.1701,1.3694,5.5274,1.872,0.4893,4636,3309
0e4f830e,OIDC,baseline,0.6497,0.7727,2.8579,1.0027,5.4244,1.8508,0.3822,4636,3309
0e4f830e,OIDC,baseline,0.4128,0.8041,2.5152,0.9088,4.7874,1.4529,0.3502,4636,3309
0e4f830e,OIDC,baseline,0.416,0.5177,1.8439,0.7054,3.5872,1.1505,0.2749,4636,3309
0e4f830e,OIDC,baseline,0.3304,0.4947,2.7888,0.7309,4.451,2.0553,0.2789,4636,3309
0e4f830e,OIDC,baseline,0.3296,0.4711,2.4033,1.0875,4.3948,1.7067,0.274,4636,3309
0e4f830e,OIDC,baseline,0.3268,0.4681,1.8931,0.6936,3.4808,1.2023,0.2727,4636,3309
0e4f830e,OIDC,baseline,0.3203,0.4702,4.5208,1.3831,6.8507,3.7931,0.3937,4636,3309
0e4f830e,OIDC,baseline,0.5145,0.5474,1.8935,0.7086,3.7896,1.2103,0.289,4636,3309
0e4f830e,OIDC,baseline,0.3135,0.4841,2.3167,0.7274,3.945,1.6081,0.2867,4636,3309
0e4f830e,OIDC,baseline,0.3099,0.4657,2.086,0.6627,3.6268,1.4106,0.2615,4636,3309
0e4f830e,OIDC,baseline,0.3111,0.4586,1.8105,0.6582,3.3318,1.1855,0.2635,4636,3309
0e4f830e,OIDC,baseline,0.2946,0.4542,2.2998,0.7141,3.8656,1.4097,0.2701,4636,3309
0e4f830e,OIDC,baseline,0.2999,0.4496,2.956,0.6743,4.475,2.2677,0.2627,4636,3309
0e4f830e,OIDC,baseline,0.2965,0.4722,3.5014,0.7071,5.074,2.8297,0.2659,4636,3309
0e4f830e,OIDC,baseline,0.3007,0.448,1.7102,0.6651,3.2187,1.0643,0.2635,4636,3309
